key,file,line,original
"client.src.components.shared.LoadingFallback.95","client/src/components/shared/LoadingFallback.tsx",95,"جاري تحميل الصفحة..."
"client.src.components.shared.LoadingSpinner.72","client/src/components/shared/LoadingSpinner.tsx",72,"جاري تحميل البيانات..."
"client.src.components.shared.PageErrorBoundary.61","client/src/components/shared/PageErrorBoundary.tsx",61,"خطأ في تحميل الصفحة"
"client.src.components.shared.PageErrorBoundary.78","client/src/components/shared/PageErrorBoundary.tsx",78,"إعادة تحميل الصفحة"
"client.src.components.shared.PageHelmet.89","client/src/components/shared/PageHelmet.tsx",89,"لوحة التحكم"
"client.src.components.shared.PageHelmet.90","client/src/components/shared/PageHelmet.tsx",90,"لوحة التحكم الرئيسية لنظام إدارة الموارد البشرية"
"client.src.components.shared.PageHelmet.91","client/src/components/shared/PageHelmet.tsx",91,"لوحة التحكم, إحصائيات, تقارير, HRMS"
"client.src.components.shared.PageHelmet.96","client/src/components/shared/PageHelmet.tsx",96,"إدارة الشركات"
"client.src.components.shared.PageHelmet.97","client/src/components/shared/PageHelmet.tsx",97,"إدارة الشركات والمؤسسات في النظام"
"client.src.components.shared.PageHelmet.98","client/src/components/shared/PageHelmet.tsx",98,"شركات, مؤسسات, إدارة, HRMS"
"client.src.components.shared.PageHelmet.103","client/src/components/shared/PageHelmet.tsx",103,"إدارة الموظفين"
"client.src.components.shared.PageHelmet.104","client/src/components/shared/PageHelmet.tsx",104,"إدارة بيانات الموظفين والموارد البشرية"
"client.src.components.shared.PageHelmet.105","client/src/components/shared/PageHelmet.tsx",105,"موظفين, موارد بشرية, إدارة, HRMS"
"client.src.components.shared.PageHelmet.110","client/src/components/shared/PageHelmet.tsx",110,"إدارة المستندات"
"client.src.components.shared.PageHelmet.111","client/src/components/shared/PageHelmet.tsx",111,"إدارة المستندات والتراخيص والملفات"
"client.src.components.shared.PageHelmet.112","client/src/components/shared/PageHelmet.tsx",112,"مستندات, تراخيص, ملفات, HRMS"
"client.src.components.shared.PageHelmet.117","client/src/components/shared/PageHelmet.tsx",117,"التقارير"
"client.src.components.shared.PageHelmet.118","client/src/components/shared/PageHelmet.tsx",118,"تقارير شاملة عن الموارد البشرية والشركات"
"client.src.components.shared.PageHelmet.119","client/src/components/shared/PageHelmet.tsx",119,"تقارير, إحصائيات, تحليلات, HRMS"
"client.src.components.shared.PageHelmet.124","client/src/components/shared/PageHelmet.tsx",124,"الإعدادات"
"client.src.components.shared.PageHelmet.125","client/src/components/shared/PageHelmet.tsx",125,"إعدادات النظام والتكوين"
"client.src.components.shared.PageHelmet.126","client/src/components/shared/PageHelmet.tsx",126,"إعدادات, تكوين, النظام, HRMS"
"client.src.components.shared.PageHelmet.131","client/src/components/shared/PageHelmet.tsx",131,"تسجيل الدخول"
"client.src.components.shared.PageHelmet.132","client/src/components/shared/PageHelmet.tsx",132,"تسجيل الدخول إلى نظام إدارة الموارد البشرية"
"client.src.components.shared.PageHelmet.133","client/src/components/shared/PageHelmet.tsx",133,"تسجيل دخول, مصادقة, أمان, HRMS"
"client.src.components.shared.PermissionTest.67","client/src/components/shared/PermissionTest.tsx",67,"معلومات الدور الحالي"
"client.src.components.shared.PermissionTest.70","client/src/components/shared/PermissionTest.tsx",70,"عرض تفاصيل الدور والصلاحيات المتاحة"
"client.src.components.shared.PermissionTest.77","client/src/components/shared/PermissionTest.tsx",77,"معلومات الدور"
"client.src.components.shared.PermissionTest.80","client/src/components/shared/PermissionTest.tsx",80,"الدور:"
"client.src.components.shared.PermissionTest.84","client/src/components/shared/PermissionTest.tsx",84,"المستوى:"
"client.src.components.shared.PermissionTest.88","client/src/components/shared/PermissionTest.tsx",88,"الرمز:"
"client.src.components.shared.PermissionTest.95","client/src/components/shared/PermissionTest.tsx",95,"الوصف"
"client.src.components.shared.PermissionTest.103","client/src/components/shared/PermissionTest.tsx",103,"نوع الصلاحيات"
"client.src.components.shared.PermissionTest.105","client/src/components/shared/PermissionTest.tsx",105,"مسؤول عام"
"client.src.components.shared.PermissionTest.106","client/src/components/shared/PermissionTest.tsx",106,"مدير شركة"
"client.src.components.shared.PermissionTest.107","client/src/components/shared/PermissionTest.tsx",107,"موظف إداري"
"client.src.components.shared.PermissionTest.108","client/src/components/shared/PermissionTest.tsx",108,"مشرف"
"client.src.components.shared.PermissionTest.109","client/src/components/shared/PermissionTest.tsx",109,"عامل"
"client.src.components.shared.PermissionTest.111","client/src/components/shared/PermissionTest.tsx",111,"صلاحيات إدارية"
"client.src.components.shared.PermissionTest.112","client/src/components/shared/PermissionTest.tsx",112,"صلاحيات إدارية متوسطة"
"client.src.components.shared.PermissionTest.113","client/src/components/shared/PermissionTest.tsx",113,"صلاحيات مشرف"
"client.src.components.shared.PermissionTest.121","client/src/components/shared/PermissionTest.tsx",121,"الصلاحيات المتاحة"
"client.src.components.shared.PermissionTest.122","client/src/components/shared/PermissionTest.tsx",122,"جميع الصلاحيات الممنوحة للدور الحالي ("
"client.src.components.shared.PermissionTest.123","client/src/components/shared/PermissionTest.tsx",123,"صلاحية)"
"client.src.components.shared.PermissionTest.153","client/src/components/shared/PermissionTest.tsx",153,"الصفحات المتاحة"
"client.src.components.shared.PermissionTest.154","client/src/components/shared/PermissionTest.tsx",154,"الصفحات التي يمكن الوصول إليها ("
"client.src.components.shared.PermissionTest.155","client/src/components/shared/PermissionTest.tsx",155,"صفحة)"
"client.src.components.shared.PermissionTest.172","client/src/components/shared/PermissionTest.tsx",172,"صفحة متاحة"
"client.src.components.shared.PermissionTest.184","client/src/components/shared/PermissionTest.tsx",184,"اختبار الصلاحيات"
"client.src.components.shared.PermissionTest.185","client/src/components/shared/PermissionTest.tsx",185,"اختبار الوصول للصفحات المختلفة"
"client.src.components.shared.ProtectedRoute.84","client/src/components/shared/ProtectedRoute.tsx",84,"جاري التحقق من الصلاحيات..."
"client.src.components.shared.ProtectedRoute.104","client/src/components/shared/ProtectedRoute.tsx",104,"غير مصرح بالوصول"
"client.src.components.shared.ProtectedRoute.105","client/src/components/shared/ProtectedRoute.tsx",105,"ليس لديك صلاحية للوصول إلى هذه الصفحة"
"client.src.components.shared.ProtectedRoute.109","client/src/components/shared/ProtectedRoute.tsx",109,"العودة للوحة التحكم"
"client.src.components.shared.ProtectedRoute.124","client/src/components/shared/ProtectedRoute.tsx",124,"دور غير صحيح"
"client.src.components.shared.ProtectedRoute.125","client/src/components/shared/ProtectedRoute.tsx",125,"هذه الصفحة مخصصة لدور آخر"
"client.src.components.shared.ProtectedRoute.129","client/src/components/shared/ProtectedRoute.tsx",129,"العودة للوحة التحكم"
"client.src.pages.layout_example.294","client/src/pages/layout-example.tsx",294,"إدارة الإجازات"
"client.src.pages.layout_example.298","client/src/pages/layout-example.tsx",298,"الرواتب والمكافآت"
"client.src.pages.layout_example.302","client/src/pages/layout-example.tsx",302,"التقارير والإحصائيات"
"client.src.pages.lazy_pages.45","client/src/pages/lazy-pages.tsx",45,"جاري تحميل صفحة اختيار الشركة..."
"client.src.pages.lazy_pages.51","client/src/pages/lazy-pages.tsx",51,"جاري تحميل صفحة تسجيل الدخول..."
"client.src.pages.lazy_pages.57","client/src/pages/lazy-pages.tsx",57,"جاري تحميل الصفحة..."
"client.src.pages.lazy_pages.63","client/src/pages/lazy-pages.tsx",63,"جاري تحميل لوحة التحكم..."
"client.src.pages.lazy_pages.69","client/src/pages/lazy-pages.tsx",69,"جاري تحميل قائمة الشركات..."
"client.src.pages.lazy_pages.75","client/src/pages/lazy-pages.tsx",75,"جاري تحميل تفاصيل الشركة..."
"client.src.pages.lazy_pages.81","client/src/pages/lazy-pages.tsx",81,"جاري تحميل قائمة الموظفين..."
"client.src.pages.lazy_pages.87","client/src/pages/lazy-pages.tsx",87,"جاري تحميل قائمة الموظفين المحسنة..."
"client.src.pages.lazy_pages.93","client/src/pages/lazy-pages.tsx",93,"جاري تحميل التقارير..."
"client.src.pages.lazy_pages.99","client/src/pages/lazy-pages.tsx",99,"جاري تحميل الإعدادات..."
"client.src.pages.lazy_pages.105","client/src/pages/lazy-pages.tsx",105,"جاري تحميل صفحة الحضور..."
"client.src.pages.lazy_pages.111","client/src/pages/lazy-pages.tsx",111,"جاري تحميل طلبات الإجازة..."
"client.src.pages.lazy_pages.117","client/src/pages/lazy-pages.tsx",117,"جاري تحميل كشف الرواتب..."
"client.src.pages.lazy_pages.123","client/src/pages/lazy-pages.tsx",123,"جاري تحميل المستندات..."
"client.src.pages.lazy_pages.129","client/src/pages/lazy-pages.tsx",129,"جاري تحميل صفحة التدريب..."
"client.src.pages.lazy_pages.135","client/src/pages/lazy-pages.tsx",135,"جاري تحميل صفحة التوظيف..."
"client.src.pages.lazy_pages.141","client/src/pages/lazy-pages.tsx",141,"جاري تحميل تقييم الأداء..."
"client.src.pages.lazy_pages.147","client/src/pages/lazy-pages.tsx",147,"جاري تحميل البحث المتقدم..."
"client.src.pages.lazy_pages.153","client/src/pages/lazy-pages.tsx",153,"جاري تحميل لوحة التحكم الذكية..."
"client.src.pages.lazy_pages.159","client/src/pages/lazy-pages.tsx",159,"جاري تحميل المحادثة الذكية..."
"client.src.pages.lazy_pages.165","client/src/pages/lazy-pages.tsx",165,"جاري تحميل التحليلات الذكية..."
"client.src.pages.lazy_pages.171","client/src/pages/lazy-pages.tsx",171,"جاري تحميل أنظمة المحاسبة..."
"client.src.pages.lazy_pages.177","client/src/pages/lazy-pages.tsx",177,"جاري تحميل النماذج الحكومية..."
"client.src.pages.lazy_pages.183","client/src/pages/lazy-pages.tsx",183,"جاري تحميل التراخيص..."
"client.src.pages.lazy_pages.189","client/src/pages/lazy-pages.tsx",189,"جاري تحميل الإجازات..."
"client.src.pages.lazy_pages.195","client/src/pages/lazy-pages.tsx",195,"جاري تحميل التوقيعات..."
"client.src.pages.lazy_pages.201","client/src/pages/lazy-pages.tsx",201,"جاري تحميل اختبار التوقيع..."
"client.src.pages.lazy_pages.207","client/src/pages/lazy-pages.tsx",207,"جاري تحميل اختبار الصلاحيات..."
"client.src.pages.lazy_pages.213","client/src/pages/lazy-pages.tsx",213,"جاري تحميل لوحة التحكم حسب الدور..."
"client.src.pages.lazy_pages.219","client/src/pages/lazy-pages.tsx",219,"جاري تحميل لوحة تحكم المدير العام..."
"client.src.pages.lazy_pages.225","client/src/pages/lazy-pages.tsx",225,"جاري تحميل إدارة الموظفين..."
"client.src.pages.lazy_pages.231","client/src/pages/lazy-pages.tsx",231,"جاري تحميل مثال التخطيط..."
"client.src.pages.lazy_pages.237","client/src/pages/lazy-pages.tsx",237,"جاري تحميل صفحة اختبار الأداء..."
"client.src.pages.lazy_pages.243","client/src/pages/lazy-pages.tsx",243,"جاري تحميل اختبار الترجمة..."
"client.src.pages.licenses.395","client/src/pages/licenses.tsx",395,"إدارة التراخيص"
"client.src.pages.licenses.398","client/src/pages/licenses.tsx",398,"فلترة"
"client.src.pages.licenses.405","client/src/pages/licenses.tsx",405,"إضافة ترخيص"
"client.src.pages.licenses.425","client/src/pages/licenses.tsx",425,"من الشهر الماضي"
"client.src.pages.licenses.442","client/src/pages/licenses.tsx",442,"البحث في التراخيص..."
"client.src.pages.licenses.450","client/src/pages/licenses.tsx",450,"جميع الشركات"
"client.src.pages.licenses.453","client/src/pages/licenses.tsx",453,"جميع الشركات"
"client.src.pages.licenses.463","client/src/pages/licenses.tsx",463,"جميع الحالات"
"client.src.pages.licenses.466","client/src/pages/licenses.tsx",466,"جميع الحالات"
"client.src.pages.licenses.467","client/src/pages/licenses.tsx",467,"نشط"
"client.src.pages.licenses.468","client/src/pages/licenses.tsx",468,"منتهي الصلاحية"
"client.src.pages.licenses.469","client/src/pages/licenses.tsx",469,"قيد المراجعة"
"client.src.pages.licenses.474","client/src/pages/licenses.tsx",474,"جميع الأنواع"
"client.src.pages.licenses.477","client/src/pages/licenses.tsx",477,"جميع الأنواع"
"client.src.pages.licenses.491","client/src/pages/licenses.tsx",491,"هناك"
"client.src.pages.licenses.494","client/src/pages/licenses.tsx",494,"ترخيص سينتهي خلال 30 يوم"
"client.src.pages.licenses.540","client/src/pages/licenses.tsx",540,"ينتهي في:"
"client.src.pages.licenses.546","client/src/pages/licenses.tsx",546,"موظف"
"client.src.pages.licenses.562","client/src/pages/licenses.tsx",562,"عرض"
"client.src.pages.licenses.570","client/src/pages/licenses.tsx",570,"تعديل"
"client.src.pages.licenses.578","client/src/pages/licenses.tsx",578,"مستندات"
"client.src.pages.licenses.587","client/src/pages/licenses.tsx",587,"حذف"
"client.src.pages.licenses.601","client/src/pages/licenses.tsx",601,"لا توجد تراخيص"
"client.src.pages.licenses.604","client/src/pages/licenses.tsx",604,"لم يتم العثور على تراخيص تطابق معايير البحث"
"client.src.pages.licenses.636","client/src/pages/licenses.tsx",636,"تفاصيل الترخيص"
"client.src.pages.licenses.648","client/src/pages/licenses.tsx",648,"إضافة مستند للترخيص"
"client.src.pages.licenses.722","client/src/pages/licenses.tsx",722,"اسم الترخيص *"
"client.src.pages.licenses.727","client/src/pages/licenses.tsx",727,"أدخل اسم الترخيص"
"client.src.pages.licenses.732","client/src/pages/licenses.tsx",732,"رقم الترخيص *"
"client.src.pages.licenses.737","client/src/pages/licenses.tsx",737,"أدخل رقم الترخيص"
"client.src.pages.licenses.745","client/src/pages/licenses.tsx",745,"الشركة *"
"client.src.pages.licenses.754","client/src/pages/licenses.tsx",754,"اختر الشركة"
"client.src.pages.licenses.766","client/src/pages/licenses.tsx",766,"نوع الترخيص *"
"client.src.pages.licenses.775","client/src/pages/licenses.tsx",775,"اختر نوع الترخيص"
"client.src.pages.licenses.790","client/src/pages/licenses.tsx",790,"تاريخ الإصدار *"
"client.src.pages.licenses.800","client/src/pages/licenses.tsx",800,"تاريخ انتهاء الصلاحية *"
"client.src.pages.licenses.813","client/src/pages/licenses.tsx",813,"جهة الإصدار *"
"client.src.pages.licenses.818","client/src/pages/licenses.tsx",818,"أدخل جهة الإصدار"
"client.src.pages.licenses.823","client/src/pages/licenses.tsx",823,"الموقع *"
"client.src.pages.licenses.828","client/src/pages/licenses.tsx",828,"أدخل الموقع"
"client.src.pages.licenses.835","client/src/pages/licenses.tsx",835,"الوصف"
"client.src.pages.licenses.840","client/src/pages/licenses.tsx",840,"أدخل وصف الترخيص (اختياري)"
"client.src.pages.licenses.846","client/src/pages/licenses.tsx",846,"الحالة"
"client.src.pages.licenses.858","client/src/pages/licenses.tsx",858,"نشط"
"client.src.pages.licenses.859","client/src/pages/licenses.tsx",859,"منتهي الصلاحية"
"client.src.pages.licenses.860","client/src/pages/licenses.tsx",860,"قيد المراجعة"
"client.src.pages.licenses.866","client/src/pages/licenses.tsx",866,"إلغاء"
"client.src.pages.licenses.909","client/src/pages/licenses.tsx",909,"الشركة"
"client.src.pages.licenses.913","client/src/pages/licenses.tsx",913,"نوع الترخيص"
"client.src.pages.licenses.917","client/src/pages/licenses.tsx",917,"جهة الإصدار"
"client.src.pages.licenses.921","client/src/pages/licenses.tsx",921,"الموقع"
